student_id,angkatan,program,jenis_kelamin,id_agama,ips_sem1,ips_sem2,ips_sem3,ips_sem4,ipk_sem4,sks_sem1,sks_sem2,sks_sem3,sks_sem4,total_sks_lulus_sem4,failed_courses,failed_in_sem1,repeated_courses,avg_attendance,ips_trend,avg_ips,ips_std,ips_max,ips_min,sks_completion_ratio,semester_count,target
207421001,2020,IH,P,2,2.9,3.43,3.17,3.63,3.2800000000000002,20,21,18,19,78,1,1,0,83.67,0.73,3.2825,0.317,3.63,2.9,0.975,8,1
207421003,2020,IH,P,1,3.45,3.43,3.33,3.26,3.37,20,21,18,19,78,1,0,0,81.67,-0.19,3.3675,0.0888,3.45,3.26,0.975,8,1
207421004,2020,IH,L,1,3.1,3.33,3.33,3.37,3.2800000000000002,20,21,18,19,78,0,0,0,83.08,0.27,3.2825,0.1231,3.37,3.1,0.975,8,1
207421005,2020,IH,L,1,3.1,3.24,3.67,0.0,2.51,20,21,18,19,78,8,0,0,78.97,-3.1,2.5025,1.6859,3.67,0.0,0.975,4,0
207421006,2020,IH,L,1,3.2,3.43,3.33,3.63,3.4,20,21,18,19,78,0,0,0,82.09,0.43,3.3975,0.1814,3.63,3.2,0.975,4,0
207421008,2020,IH,L,1,3.15,3.43,3.0,3.42,3.26,20,21,18,19,78,0,0,0,80.93,0.27,3.25,0.2112,3.43,3.0,0.975,4,0
207421010,2020,IH,L,1,3.25,3.43,3.17,3.26,3.2800000000000002,20,21,18,19,78,0,0,0,83.19,0.01,3.2775,0.1094,3.43,3.17,0.975,8,1
207421011,2020,IH,P,1,3.45,3.38,3.67,3.74,3.55,20,21,18,19,78,0,0,0,83.78,0.29,3.56,0.1722,3.74,3.38,0.975,8,1
207421012,2020,IH,L,1,3.45,3.48,0.0,0.0,1.8199999999999998,20,21,18,19,78,14,0,0,82.43,-3.45,1.7325,2.0006,3.48,0.0,0.975,4,0
207422012,2020,IH,P,1,3.73,3.75,4.0,,3.74,131,8,6,,145,0,0,0,60.36,0.27,3.8267,0.1504,4.0,3.73,1.8125,3,1
207422013,2020,IH,P,1,3.44,3.5,4.0,,3.46,131,8,6,,145,0,0,0,59.76,0.56,3.6467,0.3075,4.0,3.44,1.8125,3,1
207422014,2020,IH,P,1,3.68,3.75,4.0,,3.7,131,8,6,,145,0,0,0,68.36,0.32,3.81,0.1682,4.0,3.68,1.8125,3,1
207422015,2020,IH,P,1,3.51,3.5,4.0,,3.5300000000000002,131,8,6,,145,0,0,0,55.03,0.49,3.67,0.2858,4.0,3.5,1.8125,3,1
207422016,2020,IH,P,1,3.16,3.46,3.2,,3.19,112,13,20,,145,0,0,0,83.24,0.04,3.2733,0.1629,3.46,3.16,1.8125,3,1
207422017,2020,IH,P,1,3.31,3.5,3.0,,3.31,131,8,6,,145,0,0,0,59.24,-0.31,3.27,0.2524,3.5,3.0,1.8125,3,1
207422018,2020,IH,P,1,3.71,3.5,4.0,,3.71,131,8,6,,145,0,0,0,68.69,0.29,3.7367,0.2511,4.0,3.5,1.8125,3,1
207422019,2020,IH,P,1,3.56,3.5,3.0,,3.5300000000000002,131,8,6,,145,0,0,0,61.29,-0.56,3.3533,0.3075,3.56,3.0,1.8125,3,1
207422020,2020,IH,P,2,3.38,3.5,4.0,,3.41,131,8,6,,145,0,0,0,66.65,0.62,3.6267,0.3288,4.0,3.38,1.8125,3,1
207422021,2020,IH,P,1,3.4,3.25,3.0,,3.38,131,8,6,,145,0,0,0,55.03,-0.4,3.2167,0.2021,3.4,3.0,1.8125,3,1
207422022,2020,IH,P,1,3.56,3.5,4.0,,3.57,131,8,6,,145,0,0,0,72.96,0.44,3.6867,0.273,4.0,3.5,1.8125,3,1
207422023,2020,IH,L,1,3.3,3.5,3.0,,3.3,131,8,6,,145,0,0,0,56.7,-0.3,3.2667,0.2517,3.5,3.0,1.8125,3,1
207422024,2020,IH,P,1,3.41,3.5,4.0,,3.44,131,8,6,,145,0,0,0,54.03,0.59,3.6367,0.3179,4.0,3.41,1.8125,3,1
207422025,2020,IH,L,1,3.39,3.5,4.0,,3.42,131,8,6,,145,0,0,0,66.74,0.61,3.63,0.3251,4.0,3.39,1.8125,3,1
207422026,2020,IH,L,1,3.29,3.25,3.0,,3.2800000000000002,131,8,6,,145,0,0,0,68.02,-0.29,3.18,0.1572,3.29,3.0,1.8125,3,1
207422027,2020,IH,L,1,3.46,3.5,4.0,,3.48,131,8,6,,145,0,0,0,60.32,0.54,3.6533,0.3009,4.0,3.46,1.8125,3,1
207422029,2020,IH,L,1,3.16,3.5,3.0,,3.17,131,8,6,,145,0,0,0,60.32,-0.16,3.22,0.2553,3.5,3.0,1.8125,3,1
207422030,2020,IH,P,2,3.49,3.5,3.0,,3.4699999999999998,131,8,6,,145,0,0,0,72.96,-0.49,3.33,0.2858,3.5,3.0,1.8125,3,1
207422031,2020,IH,P,1,3.31,3.75,4.0,,3.37,131,8,6,,145,0,0,0,67.24,0.69,3.6867,0.3493,4.0,3.31,1.8125,3,1
207422032,2020,IH,P,1,3.54,3.5,4.0,,3.56,131,8,6,,145,0,0,0,54.8,0.46,3.68,0.2778,4.0,3.5,1.8125,3,1
207422033,2020,IH,L,2,3.15,3.25,3.0,,3.15,131,8,6,,145,1,1,0,70.43,-0.15,3.1333,0.1258,3.25,3.0,1.8125,3,1
207422034,2020,IH,L,2,3.06,3.25,4.0,,3.11,131,8,6,,145,0,0,0,76.14,0.94,3.4367,0.497,4.0,3.06,1.8125,3,1
207422035,2020,IH,L,1,3.11,3.25,3.0,,3.12,131,8,6,,145,0,0,0,66.65,-0.11,3.12,0.1253,3.25,3.0,1.8125,3,1
207422036,2020,IH,L,1,3.07,3.25,3.0,,3.08,131,8,6,,145,0,0,0,56.4,-0.07,3.1067,0.129,3.25,3.0,1.8125,3,1
207422037,2020,IH,L,2,3.17,3.15,3.44,,3.2,114,13,18,,145,1,1,0,88.62,0.27,3.2533,0.162,3.44,3.15,1.8125,3,1
207441001,2020,AP,L,1,2.95,3.19,3.5,3.26,3.23,20,21,22,19,82,0,0,0,88.8,0.31,3.225,0.2263,3.5,2.95,1.025,6,1
207441002,2020,AP,L,1,3.3,3.29,4.0,3.84,3.61,20,21,22,19,82,0,0,0,91.66,0.54,3.6075,0.3667,4.0,3.29,1.025,6,1
207441003,2020,AP,P,1,3.35,3.1,3.77,3.58,3.45,20,21,22,19,82,0,0,0,91.22,0.23,3.45,0.2897,3.77,3.1,1.025,6,1
207441004,2020,AP,P,2,3.55,3.33,3.73,3.63,3.56,20,21,22,19,82,0,0,0,91.87,0.08,3.56,0.1701,3.73,3.33,1.025,6,1
207441005,2020,AP,P,2,3.4,3.0,3.27,3.42,3.27,20,21,22,19,82,0,0,0,88.16,0.02,3.2725,0.1935,3.42,3.0,1.025,6,1
207441006,2020,AP,L,1,3.5,3.19,3.64,3.26,3.4,20,21,22,19,82,0,0,0,88.14,-0.24,3.3975,0.2092,3.64,3.19,1.025,6,1
2152001,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152002,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152003,2015,IH,P,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152004,2015,IH,L,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152005,2015,IH,P,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152006,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152007,2015,IH,P,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152008,2015,IH,P,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152009,2015,IH,P,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152010,2015,IH,P,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152011,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152012,2015,IH,P,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152013,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152014,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152015,2015,IH,L,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152016,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152017,2015,IH,P,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152018,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152019,2015,IH,L,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152020,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152021,2015,IH,L,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152022,2015,IH,L,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152023,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152024,2015,IH,P,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152025,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152026,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152027,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152028,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152029,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152030,2015,IH,P,2,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152031,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152032,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152033,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152034,2015,IH,L,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152035,2015,IH,P,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152036,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152038,2015,IH,L,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152039,2015,IH,L,2,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152040,2015,IH,L,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152041,2015,IH,L,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152042,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152043,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152044,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152045,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152046,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152047,2015,IH,P,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152048,2015,IH,L,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152049,2015,IH,P,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152050,2015,IH,L,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152051,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152052,2015,IH,P,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152053,2015,IH,P,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152054,2015,IH,P,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152055,2015,IH,L,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152056,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152057,2015,IH,P,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152058,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152059,2015,IH,P,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152061,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152062,2015,IH,L,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152063,2015,IH,L,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152064,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152065,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152066,2015,IH,L,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152067,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152068,2015,IH,L,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152069,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152070,2015,IH,L,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152071,2015,IH,L,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152073,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152074,2015,IH,L,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152076,2015,IH,L,1,,,4.0,,4.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152077,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152078,2015,IH,P,2,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152081,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
2152082,2015,IH,L,1,,,3.0,,3.0,,,6,,6,0,0,0,,,,,,,0.075,3,1
21522310,2015,AP,P,2,,,,4.0,4.0,,,,4,4,0,0,1,,,,,,,0.05,4,1
2152269,2015,AP,P,1,3.0,3.13,3.5,3.21,3.21,20,16,20,19,75,0,0,0,,0.21,3.21,0.2118,3.5,3.0,0.9375,6,1
2152270,2015,AP,L,1,3.0,3.13,3.0,3.11,3.05,20,16,20,19,75,0,0,0,,0.11,3.06,0.0698,3.13,3.0,0.9375,6,1
2152271,2015,AP,P,1,3.4,3.38,3.7,3.58,3.52,20,16,20,19,75,0,0,0,,0.18,3.515,0.1526,3.7,3.38,0.9375,6,1
2152272,2015,AP,L,1,3.0,3.13,3.0,3.0,3.03,20,16,20,19,75,0,0,0,,0.0,3.0325,0.065,3.13,3.0,0.9375,6,1
2152273,2015,AP,P,1,3.3,3.38,3.35,3.4699999999999998,3.37,20,16,20,19,75,0,0,0,,0.17,3.375,0.0714,3.47,3.3,0.9375,6,1
2152274,2015,AP,P,2,3.5,3.38,3.5,3.21,3.4,20,16,20,19,75,0,0,0,,-0.29,3.3975,0.1372,3.5,3.21,0.9375,6,1
2152275,2015,AP,P,2,3.1,3.25,3.5,3.32,3.29,20,16,20,19,75,0,0,0,,0.22,3.2925,0.166,3.5,3.1,0.9375,6,1
2152277,2015,AP,P,1,3.0,3.0,3.0,3.0,3.0,20,16,20,19,75,0,0,0,,0.0,3.0,0.0,3.0,3.0,0.9375,6,1
2152278,2015,AP,L,1,3.6,3.63,3.65,3.58,3.61,20,16,20,19,75,0,0,0,,-0.02,3.615,0.0311,3.65,3.58,0.9375,6,1
2152279,2015,AP,P,1,3.1,3.0,3.0,3.21,3.08,20,16,20,19,75,0,0,0,,0.11,3.0775,0.1001,3.21,3.0,0.9375,6,1
2152280,2015,AP,L,4,3.1,3.13,3.0,3.0,3.05,20,16,20,19,75,0,0,0,,-0.1,3.0575,0.0675,3.13,3.0,0.9375,6,1
2152281,2015,AP,P,2,3.1,3.13,3.65,3.4699999999999998,3.35,20,16,20,19,75,0,0,0,,0.37,3.3375,0.2675,3.65,3.1,0.9375,6,1
2152282,2015,AP,P,1,3.4,3.5,4.0,3.5300000000000002,3.61,20,16,20,19,75,0,0,0,,0.13,3.6075,0.2675,4.0,3.4,0.9375,6,1
2152283,2015,AP,P,1,3.1,3.5,3.3,3.4699999999999998,3.33,20,16,20,19,75,0,0,0,,0.37,3.3425,0.1841,3.5,3.1,0.9375,6,1
2152284,2015,AP,P,1,3.2,3.38,3.15,3.21,3.23,20,16,20,19,75,0,0,0,,0.01,3.235,0.1002,3.38,3.15,0.9375,6,1
2152285,2015,AP,L,2,3.1,3.0,3.2,3.21,3.13,20,16,20,19,75,0,0,0,,0.11,3.1275,0.0984,3.21,3.0,0.9375,6,1
2152286,2015,AP,P,2,2.9,3.13,3.15,3.32,3.12,20,16,20,19,75,0,0,0,,0.42,3.125,0.1725,3.32,2.9,0.9375,6,1
2152287,2015,AP,P,2,3.0,3.13,3.0,3.11,3.05,20,16,20,19,75,0,0,0,,0.11,3.06,0.0698,3.13,3.0,0.9375,6,1
2152288,2015,AP,L,1,3.0,3.0,3.0,3.21,3.05,20,16,20,19,75,0,0,0,,0.21,3.0525,0.105,3.21,3.0,0.9375,6,1
2152289,2015,AP,P,2,3.1,3.38,3.2,3.21,3.21,20,16,20,19,75,0,0,0,,0.11,3.2225,0.1162,3.38,3.1,0.9375,6,1
2152290,2015,AP,P,1,3.1,3.13,3.3,3.0,3.13,20,16,20,19,75,0,0,0,,-0.1,3.1325,0.1247,3.3,3.0,0.9375,6,1
2152291,2015,AP,L,1,3.1,3.0,3.35,3.32,3.2,20,16,20,19,75,0,0,0,,0.22,3.1925,0.17,3.35,3.0,0.9375,6,1
2152292,2015,AP,P,1,3.0,3.38,3.55,3.32,3.31,20,16,20,19,75,0,0,0,,0.32,3.3125,0.23,3.55,3.0,0.9375,6,1
2152293,2015,AP,L,2,3.0,3.0,3.0,3.11,3.03,20,16,20,19,75,0,0,0,,0.11,3.0275,0.055,3.11,3.0,0.9375,6,1
2152294,2015,AP,P,1,3.3,3.38,0.0,3.0,2.37,20,16,20,20,76,8,0,8,,-0.3,2.42,1.6216,3.38,0.0,0.95,7,0
2152295,2015,AP,L,1,3.0,3.0,3.0,3.0,3.0,20,16,20,19,75,0,0,0,,0.0,3.0,0.0,3.0,3.0,0.9375,6,1
2152296,2015,AP,P,1,3.0,3.13,3.7,3.32,3.29,20,16,20,19,75,0,0,0,,0.32,3.2875,0.3048,3.7,3.0,0.9375,6,1
2152297,2015,AP,L,1,3.0,3.0,3.0,3.0,3.0,20,16,20,19,75,0,0,0,,0.0,3.0,0.0,3.0,3.0,0.9375,6,1
2152298,2015,AP,L,1,3.1,3.13,3.0,3.21,3.11,20,16,20,19,75,0,0,0,,0.11,3.11,0.0868,3.21,3.0,0.9375,6,1
2152299,2015,AP,P,1,2.6,3.0,3.0,2.82,2.85,20,16,20,17,73,0,0,0,,0.22,2.855,0.19,3.0,2.6,0.9125,4,0
2152300,2015,AP,P,1,3.5,3.38,3.65,3.58,3.5300000000000002,20,16,20,19,75,0,0,0,,0.08,3.5275,0.1159,3.65,3.38,0.9375,6,1
2152301,2015,AP,L,1,3.5,3.13,3.35,3.11,3.2800000000000002,20,16,20,19,75,0,0,0,,-0.39,3.2725,0.1866,3.5,3.11,0.9375,6,1
2152302,2015,AP,P,1,3.0,3.5,3.5,3.11,3.27,20,16,20,19,75,0,0,0,,0.11,3.2775,0.2608,3.5,3.0,0.9375,6,1
2152303,2015,AP,L,1,3.2,3.13,3.15,3.4699999999999998,3.24,20,16,20,19,75,0,0,0,,0.27,3.2375,0.1578,3.47,3.13,0.9375,6,1
2152304,2015,AP,L,1,3.0,3.5,3.2,3.32,3.24,20,16,20,19,75,0,0,0,,0.32,3.255,0.21,3.5,3.0,0.9375,6,1
2152305,2015,AP,L,1,2.8,3.0,3.0,3.0,2.95,20,16,20,19,75,0,0,0,,0.2,2.95,0.1,3.0,2.8,0.9375,6,1
2152306,2015,AP,L,4,3.0,3.38,3.15,3.21,3.17,20,16,20,19,75,0,0,0,,0.21,3.185,0.1572,3.38,3.0,0.9375,6,1
2152307,2015,AP,L,1,3.0,3.0,3.35,3.11,3.12,20,16,20,19,75,0,0,0,,0.11,3.115,0.165,3.35,3.0,0.9375,6,1
2152308,2015,AP,L,1,3.0,3.13,3.0,3.0,3.03,20,16,20,19,75,0,0,0,,0.0,3.0325,0.065,3.13,3.0,0.9375,6,1
2162083,2016,IH,L,1,,3.0,3.0,,3.0,,2,6,,8,0,0,0,,0.0,3.0,0.0,3.0,3.0,0.1,3,1
2162084,2016,IH,L,2,,3.0,0.0,3.0,1.71,,2,6,6,14,1,0,1,,0.0,2.0,1.7321,3.0,0.0,0.175,4,1
2162085,2016,IH,P,1,,4.0,3.0,,3.25,,2,6,,8,0,0,0,,-1.0,3.5,0.7071,4.0,3.0,0.1,3,1
2162086,2016,IH,L,2,,4.0,3.0,,3.25,,2,6,,8,0,0,0,,-1.0,3.5,0.7071,4.0,3.0,0.1,3,1
2162087,2016,IH,P,1,,4.0,4.0,,4.0,,2,6,,8,0,0,0,,0.0,4.0,0.0,4.0,4.0,0.1,3,1
2162088,2016,IH,P,1,,4.0,3.0,,3.25,,2,6,,8,0,0,0,,-1.0,3.5,0.7071,4.0,3.0,0.1,3,1
2162089,2016,IH,L,1,,3.0,3.0,,3.0,,2,6,,8,0,0,0,,0.0,3.0,0.0,3.0,3.0,0.1,3,1
2162090,2016,IH,L,1,,4.0,4.0,,4.0,,2,6,,8,0,0,0,,0.0,4.0,0.0,4.0,4.0,0.1,3,1
2162091,2016,IH,L,1,,3.0,4.0,,3.75,,2,6,,8,0,0,0,,1.0,3.5,0.7071,4.0,3.0,0.1,3,1
2162092,2016,IH,P,1,,3.0,3.0,,3.0,,2,6,,8,0,0,0,,0.0,3.0,0.0,3.0,3.0,0.1,3,1
2162093,2016,IH,L,1,,3.0,3.0,,3.0,,2,6,,8,0,0,0,,0.0,3.0,0.0,3.0,3.0,0.1,3,1
2162094,2016,IH,P,1,,4.0,3.0,,3.25,,2,6,,8,0,0,0,,-1.0,3.5,0.7071,4.0,3.0,0.1,3,1
2162095,2016,IH,P,1,,4.0,4.0,,4.0,,2,6,,8,0,0,0,,0.0,4.0,0.0,4.0,4.0,0.1,3,1
2162096,2016,IH,P,1,,3.0,3.0,,3.0,,2,6,,8,0,0,0,,0.0,3.0,0.0,3.0,3.0,0.1,3,1
2162097,2016,IH,L,2,,3.0,3.0,,3.0,,2,6,,8,0,0,0,,0.0,3.0,0.0,3.0,3.0,0.1,3,1
2162098,2016,IH,P,1,,4.0,4.0,,4.0,,2,6,,8,0,0,0,,0.0,4.0,0.0,4.0,4.0,0.1,3,1
2162099,2016,IH,P,1,,4.0,4.0,,4.0,,2,6,,8,0,0,0,,0.0,4.0,0.0,4.0,4.0,0.1,3,1
2162100,2016,IH,P,2,,4.0,3.0,,3.25,,2,6,,8,0,0,0,,-1.0,3.5,0.7071,4.0,3.0,0.1,3,1
2162101,2016,IH,L,1,,4.0,3.0,,3.25,,2,6,,8,0,0,0,,-1.0,3.5,0.7071,4.0,3.0,0.1,3,1
2162102,2016,IH,L,1,,3.0,0.0,3.0,1.71,,2,6,6,14,1,0,1,,0.0,2.0,1.7321,3.0,0.0,0.175,4,1
