student_id,angkatan,program,jenis_kelamin,id_agama,ips_sem1,ips_sem2,ips_sem3,ips_sem4,ipk_sem4,sks_sem1,sks_sem2,sks_sem3,sks_sem4,total_sks_lulus_sem4,failed_courses,failed_in_sem1,repeated_courses,avg_attendance,ips_trend,avg_ips,ips_std,ips_max,ips_min,sks_completion_ratio,semester_count,target
21822398,2018,AP,L,1,3.15,2.79,2.71,,2.89,20,19,17,,56,0,0,0,,-0.44,2.8833,0.2344,3.15,2.71,0.7,3,1
2182377,2018,AP,P,1,3.86,3.7199999999999998,3.35,3.52,3.59,14,18,20,21,73,0,0,0,99.11,-0.34,3.6125,0.2238,3.86,3.35,0.9125,5,1
2182378,2018,AP,L,1,3.14,3.39,3.5,3.81,3.49,14,18,20,21,73,0,0,0,99.11,0.67,3.46,0.2777,3.81,3.14,0.9125,5,1
2182379,2018,AP,L,1,3.14,3.22,3.35,3.52,3.33,14,18,20,21,73,0,0,0,99.11,0.38,3.3075,0.166,3.52,3.14,0.9125,5,1
2182381,2018,AP,P,1,4.0,3.89,3.8,3.81,3.86,14,18,20,21,73,0,0,0,99.11,-0.19,3.875,0.0926,4.0,3.8,0.9125,5,1
2182382,2018,AP,P,2,3.86,3.5,3.5,3.43,3.55,14,18,20,21,73,0,0,0,99.11,-0.43,3.5725,0.1945,3.86,3.43,0.9125,5,1
2182383,2018,AP,L,1,3.14,3.0,3.2,3.38,3.19,14,18,20,21,73,0,0,0,99.11,0.24,3.18,0.1575,3.38,3.0,0.9125,5,1
2182384,2018,AP,L,1,3.86,3.11,3.35,3.67,3.48,14,18,20,21,73,0,0,0,99.11,-0.19,3.4975,0.3332,3.86,3.11,0.9125,5,1
2182385,2018,AP,L,1,3.14,3.33,3.3,3.62,3.37,14,18,20,21,73,0,0,0,99.11,0.48,3.3475,0.1999,3.62,3.14,0.9125,5,1
2182386,2018,AP,L,1,3.14,3.0,3.0,3.67,3.22,14,18,20,21,73,0,0,0,96.26,0.53,3.2025,0.3186,3.67,3.0,0.9125,5,1
2182387,2018,AP,P,1,3.86,3.7199999999999998,3.8,3.67,3.75,14,18,20,21,73,0,0,0,99.11,-0.19,3.7625,0.0842,3.86,3.67,0.9125,5,1
2182389,2018,AP,L,1,3.0,3.11,3.0,3.14,3.07,14,18,20,21,73,0,0,0,98.16,0.14,3.0625,0.0732,3.14,3.0,0.9125,5,1
2182390,2018,AP,L,1,3.0,2.7199999999999998,3.0,3.14,2.9699999999999998,14,18,20,21,73,0,0,0,97.21,0.14,2.965,0.1762,3.14,2.72,0.9125,5,1
2182391,2018,AP,P,1,3.29,3.61,3.65,3.67,3.58,14,18,20,21,73,0,0,0,96.26,0.38,3.555,0.1784,3.67,3.29,0.9125,5,1
2182394,2018,AP,P,1,3.0,2.89,3.0,3.29,3.05,14,18,20,21,73,0,0,0,98.16,0.29,3.045,0.1714,3.29,2.89,0.9125,5,1
2182395,2018,AP,P,2,3.29,3.39,3.5,3.52,3.44,14,18,20,21,73,0,0,0,99.11,0.23,3.425,0.1066,3.52,3.29,0.9125,5,1
2182396,2018,AP,L,1,3.0,3.0,3.0,3.29,3.08,14,18,20,21,73,0,0,0,85.69,0.29,3.0725,0.145,3.29,3.0,0.9125,5,1
2182397,2018,AP,P,2,3.14,3.39,3.15,3.24,3.23,14,18,20,21,73,0,0,0,85.69,0.1,3.23,0.1158,3.39,3.14,0.9125,5,1
2192398D,2019,AP,P,1,3.57,3.14,3.32,3.14,3.26,14,22,19,21,76,2,0,0,91.33,-0.43,3.2925,0.2035,3.57,3.14,0.95,5,1
2192399D,2019,AP,L,1,3.14,3.27,3.21,3.52,3.3,14,22,19,21,76,0,0,0,97.74,0.38,3.285,0.1654,3.52,3.14,0.95,5,1
2192400D,2019,AP,L,1,3.43,3.64,3.68,3.67,3.62,14,22,19,21,76,0,0,0,97.45,0.24,3.605,0.1179,3.68,3.43,0.95,5,1
2192401D,2019,AP,L,1,3.0,3.86,3.79,3.38,3.55,14,22,19,21,76,0,0,0,97.45,0.38,3.5075,0.3991,3.86,3.0,0.95,5,1
2227421001,2022,IH,L,1,0.0,3.25,3.83,3.0,3.24,4,97,23,7,131,0,0,2,100.0,3.0,2.52,1.7156,3.83,0.0,1.6375,6,1
2227421002,2022,IH,L,1,0.0,3.21,3.7,3.0,3.18,4,97,23,7,131,0,0,2,100.0,3.0,2.4775,1.6775,3.7,0.0,1.6375,6,1
2227421003,2022,IH,L,1,0.0,3.18,3.83,3.0,3.18,4,97,23,7,131,0,0,2,100.0,3.0,2.5025,1.706,3.83,0.0,1.6375,6,1
2227421004,2022,IH,L,1,0.0,3.23,3.83,3.0,3.22,4,97,23,7,131,0,0,2,100.0,3.0,2.515,1.7128,3.83,0.0,1.6375,6,1
2227421005,2022,IH,L,1,0.0,3.23,3.83,3.0,3.22,4,97,23,7,131,0,0,2,100.0,3.0,2.515,1.7128,3.83,0.0,1.6375,6,1
2227421006,2022,IH,L,1,0.0,3.21,3.83,3.0,3.21,4,97,23,7,131,0,0,2,98.46,3.0,2.51,1.71,3.83,0.0,1.6375,6,1
2227421007,2022,IH,L,1,0.0,3.29,3.83,3.0,3.27,4,97,23,7,131,0,0,2,100.0,3.0,2.53,1.7214,3.83,0.0,1.6375,6,1
2227421008,2022,IH,L,1,0.0,3.21,3.91,3.43,3.24,4,97,23,7,131,0,0,2,100.0,3.43,2.6375,1.7825,3.91,0.0,1.6375,6,1
2227421009,2022,IH,L,1,0.0,3.21,3.91,3.43,3.24,4,97,23,7,131,0,0,2,100.0,3.43,2.6375,1.7825,3.91,0.0,1.6375,6,1
2227421010,2022,IH,L,1,0.0,3.2800000000000002,3.83,3.0,3.26,4,97,23,7,131,0,0,2,100.0,3.0,2.5275,1.7199,3.83,0.0,1.6375,6,1
2227421012,2022,IH,L,1,0.0,3.22,3.7,3.0,3.19,4,97,23,7,131,0,0,2,100.0,3.0,2.48,1.679,3.7,0.0,1.6375,6,1
2227421013,2022,IH,L,1,0.0,3.22,3.91,3.43,3.25,4,97,23,7,131,0,0,2,98.58,3.43,2.64,1.7835,3.91,0.0,1.6375,6,1
2227421014,2022,IH,L,1,0.0,3.26,3.91,3.43,3.2800000000000002,4,97,23,7,131,0,0,2,100.0,3.43,2.65,1.788,3.91,0.0,1.6375,6,1
2227421015,2022,IH,L,1,0.0,3.25,3.7,3.0,3.21,4,97,23,7,131,0,0,2,100.0,3.0,2.4875,1.6834,3.7,0.0,1.6375,6,1
2227421016,2022,IH,L,1,0.0,3.25,3.83,3.0,3.24,4,97,23,7,131,0,0,2,100.0,3.0,2.52,1.7156,3.83,0.0,1.6375,6,1
2227421017,2022,IH,L,1,0.0,3.27,3.83,3.0,3.25,4,97,23,7,131,0,0,2,100.0,3.0,2.525,1.7185,3.83,0.0,1.6375,6,1
2227421018,2022,IH,L,1,0.0,3.31,3.91,3.43,3.32,4,97,23,7,131,0,0,2,100.0,3.43,2.6625,1.7938,3.91,0.0,1.6375,6,1
2227421019,2022,IH,L,1,0.0,3.25,3.91,3.43,3.27,4,97,23,7,131,0,0,2,100.0,3.43,2.6475,1.7868,3.91,0.0,1.6375,6,1
2227421020,2022,IH,L,1,0.0,3.2800000000000002,3.91,3.0,3.27,4,97,23,7,131,0,0,2,98.34,3.0,2.5475,1.7404,3.91,0.0,1.6375,6,1
2227421021,2022,IH,L,1,0.0,3.22,3.7,3.0,3.19,4,97,23,7,131,0,0,2,100.0,3.0,2.48,1.679,3.7,0.0,1.6375,6,1
2227421022,2022,IH,L,1,0.0,3.23,3.83,3.0,3.22,4,97,23,7,131,0,0,2,100.0,3.0,2.515,1.7128,3.83,0.0,1.6375,6,1
2227421023,2022,IH,L,1,0.0,3.25,3.83,3.0,3.24,4,97,23,7,131,0,0,2,100.0,3.0,2.52,1.7156,3.83,0.0,1.6375,6,1
2227421025,2022,IH,L,1,0.0,3.19,3.91,3.0,3.21,4,97,23,7,131,0,0,2,100.0,3.0,2.525,1.7284,3.91,0.0,1.6375,6,1
2227421026,2022,IH,L,1,0.0,3.22,3.91,3.0,3.23,4,97,23,7,131,0,0,2,100.0,3.0,2.5325,1.7323,3.91,0.0,1.6375,6,1
2227421027,2022,IH,L,1,0.0,3.26,3.83,3.0,3.24,4,97,23,7,131,0,0,2,98.58,3.0,2.5225,1.717,3.83,0.0,1.6375,6,1
2227421028,2022,IH,L,1,0.0,3.3,3.83,3.0,3.27,4,97,23,7,131,0,0,2,100.0,3.0,2.5325,1.7229,3.83,0.0,1.6375,6,1
2227421029,2022,IH,L,1,0.0,3.29,3.83,3.0,3.27,4,97,23,7,131,0,0,2,100.0,3.0,2.53,1.7214,3.83,0.0,1.6375,6,1
2227421030,2022,IH,L,1,0.0,3.26,3.7800000000000002,3.0,3.24,4,97,23,7,131,0,0,2,100.0,3.0,2.51,1.7045,3.78,0.0,1.6375,6,1
2227421031,2022,IH,L,1,0.0,3.13,3.83,3.0,3.15,4,97,23,7,131,0,0,2,100.0,3.0,2.49,1.6995,3.83,0.0,1.6375,6,1
2227421032,2022,IH,L,1,0.0,3.14,3.7,3.0,3.14,4,97,23,7,131,0,0,2,100.0,3.0,2.46,1.6677,3.7,0.0,1.6375,6,1
2227421033,2022,IH,L,1,0.0,3.16,3.7,3.0,3.15,4,97,23,7,131,0,0,2,100.0,3.0,2.465,1.6704,3.7,0.0,1.6375,6,1
2227421034,2022,IH,L,1,0.0,3.18,3.83,3.0,3.18,4,97,23,7,131,0,0,2,100.0,3.0,2.5025,1.706,3.83,0.0,1.6375,6,1
2227421035,2022,IH,L,1,0.0,3.2,3.91,3.0,3.21,4,97,23,7,131,0,0,2,100.0,3.0,2.5275,1.7297,3.91,0.0,1.6375,6,1
2227421037,2022,IH,L,1,0.0,3.25,3.91,3.0,3.25,4,97,23,7,131,0,0,2,100.0,3.0,2.54,1.7363,3.91,0.0,1.6375,6,1
2227421038,2022,IH,L,1,0.0,3.33,3.83,3.0,3.3,4,97,23,7,131,0,0,2,100.0,3.0,2.54,1.7274,3.83,0.0,1.6375,6,1
2227421039,2022,IH,L,1,0.0,3.27,3.83,3.0,3.25,4,97,23,7,131,0,0,2,100.0,3.0,2.525,1.7185,3.83,0.0,1.6375,6,1
2227421040,2022,IH,L,1,0.0,3.2800000000000002,3.83,3.0,3.26,4,97,23,7,131,0,0,2,100.0,3.0,2.5275,1.7199,3.83,0.0,1.6375,6,1
2227421041,2022,IH,L,1,0.0,3.34,3.65,3.43,3.3,4,97,23,7,131,0,0,2,,3.43,2.605,1.7415,3.65,0.0,1.6375,6,1
2227421042,2022,IH,L,1,0.0,3.23,3.7,3.0,3.2,4,97,23,7,131,0,0,2,80.0,3.0,2.4825,1.6804,3.7,0.0,1.6375,6,1
2227421043,2022,IH,L,1,0.0,3.29,3.7800000000000002,3.43,3.2800000000000002,4,97,23,7,131,0,0,2,,3.43,2.625,1.7621,3.78,0.0,1.6375,6,1
2227421044,2022,IH,L,1,0.0,3.26,3.7800000000000002,3.43,3.26,4,97,23,7,131,0,0,2,,3.43,2.6175,1.7584,3.78,0.0,1.6375,6,1
2227421045,2022,IH,P,1,0.0,3.26,3.7,3.43,3.24,4,97,23,7,131,0,0,2,,3.43,2.5975,1.7411,3.7,0.0,1.6375,6,1
2227421046,2022,IH,L,1,0.0,3.29,3.7,3.0,3.24,4,97,23,7,131,0,0,2,80.0,3.0,2.4975,1.6896,3.7,0.0,1.6375,6,1
2227421047,2022,IH,L,1,0.0,3.22,3.7,3.0,3.19,4,97,23,7,131,0,0,2,,3.0,2.48,1.679,3.7,0.0,1.6375,6,1
2227421049,2022,IH,L,1,0.0,3.2800000000000002,3.91,3.43,3.3,4,99,23,7,133,0,0,1,97.22,3.43,2.655,1.7903,3.91,0.0,1.6625,6,1
2227421050,2022,IH,L,1,0.0,3.26,3.83,3.0,3.25,4,99,23,7,133,0,0,1,97.22,3.0,2.5225,1.717,3.83,0.0,1.6625,6,1
2227421051,2022,IH,L,1,0.0,3.26,3.83,3.0,3.25,4,99,23,7,133,0,0,1,97.22,3.0,2.5225,1.717,3.83,0.0,1.6625,6,1
2227421052,2022,IH,L,1,0.0,3.26,3.91,3.43,3.29,4,99,23,7,133,0,0,1,97.22,3.43,2.65,1.788,3.91,0.0,1.6625,6,1
2227421053,2022,IH,L,1,0.0,3.2800000000000002,3.91,3.43,3.3,4,99,23,7,133,0,0,1,97.22,3.43,2.655,1.7903,3.91,0.0,1.6625,6,1
2227421054,2022,IH,L,1,0.0,3.25,3.83,3.43,3.26,4,99,23,7,133,0,0,1,97.22,3.43,2.6275,1.7684,3.83,0.0,1.6625,6,1
2227421055,2022,IH,L,1,0.0,3.23,3.83,3.0,3.23,4,99,23,7,133,0,0,1,97.22,3.0,2.515,1.7128,3.83,0.0,1.6625,6,1
2227421056,2022,IH,L,1,0.0,3.3,3.83,3.43,3.3,4,99,23,7,133,0,0,1,97.22,3.43,2.64,1.7744,3.83,0.0,1.6625,6,1
2227421057,2022,IH,L,1,0.0,3.32,4.0,3.43,3.35,4,99,23,7,133,0,0,1,97.22,3.43,2.6875,1.8163,4.0,0.0,1.6625,6,1
2227421058,2022,IH,L,1,0.0,3.17,4.0,3.0,3.21,4,99,23,7,133,0,0,1,97.22,3.0,2.5425,1.7504,4.0,0.0,1.6625,6,1
2227421059,2022,IH,L,1,0.0,3.2800000000000002,3.83,3.0,3.26,4,99,23,7,133,0,0,1,97.22,3.0,2.5275,1.7199,3.83,0.0,1.6625,6,1
2227421060,2022,IH,L,1,0.0,3.24,3.91,3.43,3.27,4,99,23,7,133,0,0,1,95.45,3.43,2.645,1.7857,3.91,0.0,1.6625,6,1
2227421061,2022,IH,L,1,0.0,3.21,3.91,3.43,3.25,4,99,23,7,133,0,0,1,97.22,3.43,2.6375,1.7825,3.91,0.0,1.6625,6,1
2227421062,2022,IH,L,1,0.0,3.2800000000000002,3.83,3.0,3.26,4,99,23,7,133,0,0,1,97.22,3.0,2.5275,1.7199,3.83,0.0,1.6625,6,1
2227421063,2022,IH,L,1,0.0,3.25,3.83,3.0,3.24,4,99,23,7,133,0,0,1,97.22,3.0,2.52,1.7156,3.83,0.0,1.6625,6,1
2227421064,2022,IH,L,1,0.0,3.23,3.91,3.43,3.26,4,99,23,7,133,0,0,1,97.22,3.43,2.6425,1.7846,3.91,0.0,1.6625,6,1
2227421065,2022,IH,L,1,0.0,3.26,3.91,3.43,3.29,4,99,23,7,133,0,0,2,97.22,3.43,2.65,1.788,3.91,0.0,1.6625,6,1
2227421067,2022,IH,L,1,0.0,3.17,3.83,3.43,3.2,4,99,23,7,133,0,0,1,97.22,3.43,2.6075,1.7594,3.83,0.0,1.6625,6,1
2227421068,2022,IH,L,1,0.0,3.2800000000000002,3.7800000000000002,3.43,3.2800000000000002,4,99,23,7,133,0,0,1,97.22,3.43,2.6225,1.7608,3.78,0.0,1.6625,6,1
2227421069,2022,IH,L,1,0.0,3.21,3.91,3.0,3.23,4,99,23,7,133,0,0,1,93.78,3.0,2.53,1.731,3.91,0.0,1.6625,6,1
2227421070,2022,IH,L,1,0.0,3.23,3.91,3.0,3.24,4,99,23,7,133,0,0,1,97.22,3.0,2.535,1.7336,3.91,0.0,1.6625,6,1
2227421071,2022,IH,L,1,0.0,3.17,3.91,3.0,3.2,4,99,23,7,133,0,0,1,97.22,3.0,2.52,1.7258,3.91,0.0,1.6625,6,1
2227421072,2022,IH,L,1,0.0,3.23,4.0,3.43,3.2800000000000002,4,99,23,7,133,0,0,1,97.22,3.43,2.665,1.8064,4.0,0.0,1.6625,6,1
2227421073,2022,IH,P,1,0.0,3.27,3.7,3.43,3.26,4,99,23,7,133,0,0,1,97.22,3.43,2.6,1.7424,3.7,0.0,1.6625,6,1
2227421074,2022,IH,P,1,0.0,3.25,3.7800000000000002,3.43,3.26,4,99,23,7,133,0,0,1,97.22,3.43,2.615,1.7572,3.78,0.0,1.6625,6,1
2227421075,2022,IH,L,1,0.0,3.3,3.91,3.0,3.29,4,99,23,7,133,0,0,1,97.22,3.0,2.5525,1.7433,3.91,0.0,1.6625,6,1
2227421076,2022,IH,L,1,0.0,3.2800000000000002,3.91,3.0,3.2800000000000002,4,99,23,7,133,0,0,1,97.22,3.0,2.5475,1.7404,3.91,0.0,1.6625,6,1
2227421077,2022,IH,L,1,0.0,3.2800000000000002,3.91,3.0,3.2800000000000002,4,99,23,7,133,0,0,1,97.22,3.0,2.5475,1.7404,3.91,0.0,1.6625,6,1
2227421078,2022,IH,L,1,0.0,3.27,3.91,3.43,3.29,4,99,23,7,133,0,0,1,97.22,3.43,2.6525,1.7891,3.91,0.0,1.6625,6,1
2227421079,2022,IH,L,1,0.0,3.25,4.0,3.43,3.29,4,99,23,7,133,0,0,1,97.22,3.43,2.67,1.8085,4.0,0.0,1.6625,6,1
2227421080,2022,IH,L,1,0.0,3.25,3.91,3.43,3.2800000000000002,4,99,23,7,133,0,0,1,97.22,3.43,2.6475,1.7868,3.91,0.0,1.6625,6,1
2227421081,2022,IH,L,1,0.0,3.33,3.91,3.43,3.34,4,99,23,7,133,0,0,1,97.22,3.43,2.6675,1.7963,3.91,0.0,1.6625,6,1
2227421082,2022,IH,L,1,0.0,3.26,3.83,3.0,3.25,4,99,23,7,133,0,0,1,97.22,3.0,2.5225,1.717,3.83,0.0,1.6625,6,1
2227421083,2022,IH,L,1,0.0,3.2,3.7,3.0,3.18,4,99,23,7,133,0,0,1,97.22,3.0,2.475,1.6761,3.7,0.0,1.6625,6,1
2227421084,2022,IH,L,1,0.0,3.23,3.83,3.0,3.23,4,99,23,7,133,0,0,1,97.22,3.0,2.515,1.7128,3.83,0.0,1.6625,6,1
2227421085,2022,IH,L,1,0.0,3.2800000000000002,3.91,3.0,3.2800000000000002,4,99,23,7,133,0,0,1,97.22,3.0,2.5475,1.7404,3.91,0.0,1.6625,6,1
2227421086,2022,IH,L,1,0.0,3.32,3.91,3.43,3.33,4,99,23,7,133,0,0,1,97.22,3.43,2.665,1.795,3.91,0.0,1.6625,6,1
2227421087,2022,IH,L,1,0.0,3.25,3.83,3.0,3.24,4,99,23,7,133,0,0,1,97.22,3.0,2.52,1.7156,3.83,0.0,1.6625,6,1
2227421088,2022,IH,L,1,0.0,3.26,3.91,3.0,3.26,4,99,23,7,133,0,0,1,97.22,3.0,2.5425,1.7377,3.91,0.0,1.6625,6,1
2227421090,2022,IH,L,1,0.0,3.25,3.65,3.0,3.21,4,99,23,7,133,0,0,2,,3.0,2.475,1.6716,3.65,0.0,1.6625,6,1
2227421091,2022,IH,L,1,0.0,3.34,3.7800000000000002,3.43,3.32,4,99,23,7,133,0,0,2,,3.43,2.6375,1.7685,3.78,0.0,1.6625,6,1
2227421092,2022,IH,L,1,0.0,3.27,3.52,3.43,3.23,4,99,23,7,133,0,0,2,80.0,3.43,2.555,1.7065,3.52,0.0,1.6625,6,1
2227421093,2022,IH,L,1,0.0,3.26,3.7800000000000002,3.43,3.26,4,99,23,7,133,0,0,2,,3.43,2.6175,1.7584,3.78,0.0,1.6625,6,1
2227421094,2022,IH,L,1,0.0,3.18,3.7,3.0,3.17,4,99,23,7,133,0,0,2,,3.0,2.47,1.6732,3.7,0.0,1.6625,6,1
2227421096,2022,IH,L,1,0.0,3.23,3.7800000000000002,3.0,3.22,4,99,23,7,133,0,0,2,,3.0,2.5025,1.7001,3.78,0.0,1.6625,6,1
2227421097,2022,IH,L,1,0.0,3.2800000000000002,3.57,3.0,3.22,4,99,23,7,133,0,0,2,,3.0,2.4625,1.6581,3.57,0.0,1.6625,6,1
2227421098,2022,IH,L,1,0.0,3.27,3.61,3.0,3.22,4,99,23,7,133,0,0,1,,3.0,2.47,1.6655,3.61,0.0,1.6625,6,1
2227421100,2022,IH,L,1,0.0,3.24,3.61,3.0,3.2,4,99,23,7,133,0,0,1,,3.0,2.4625,1.6607,3.61,0.0,1.6625,6,1
2227421102,2022,IH,L,1,0.0,3.22,3.61,3.0,3.18,4,99,23,7,133,0,0,1,,3.0,2.4575,1.6576,3.61,0.0,1.6625,6,1
2227421103,2022,IH,L,1,0.0,3.25,3.61,3.0,3.2,4,99,23,7,133,0,0,1,,3.0,2.465,1.6623,3.61,0.0,1.6625,6,1
2227421104,2022,IH,L,1,0.0,3.22,3.61,3.0,3.18,4,99,23,7,133,0,0,1,,3.0,2.4575,1.6576,3.61,0.0,1.6625,6,1
2227421105,2022,IH,L,1,0.0,3.22,3.61,3.0,3.18,4,99,23,7,133,0,0,1,,3.0,2.4575,1.6576,3.61,0.0,1.6625,6,1
2227421106,2022,IH,L,1,0.0,3.24,3.7,3.0,3.21,4,99,23,7,133,0,0,1,,3.0,2.485,1.6819,3.7,0.0,1.6625,6,1
2227421107,2022,IH,L,1,0.0,3.27,3.7,3.0,3.23,4,99,23,7,133,0,0,1,,3.0,2.4925,1.6865,3.7,0.0,1.6625,6,1
2227421108,2022,IH,L,1,0.0,3.2800000000000002,3.61,3.0,3.23,4,99,23,7,133,0,0,1,,3.0,2.4725,1.6671,3.61,0.0,1.6625,6,1
2227421111,2022,IH,L,1,0.0,3.24,3.61,3.0,3.2,4,99,23,7,133,0,0,1,,3.0,2.4625,1.6607,3.61,0.0,1.6625,6,1
2227421112,2022,IH,L,1,0.0,3.22,3.7,3.0,3.2,4,99,23,7,133,0,0,1,,3.0,2.48,1.679,3.7,0.0,1.6625,6,1
2227421113,2022,IH,L,1,0.0,3.24,3.7,3.0,3.21,4,99,23,7,133,0,0,1,,3.0,2.485,1.6819,3.7,0.0,1.6625,6,1
2227421114,2022,IH,P,1,0.0,3.24,3.7,3.0,3.21,4,99,23,7,133,0,0,1,,3.0,2.485,1.6819,3.7,0.0,1.6625,6,1
2227421115,2022,IH,L,1,0.0,3.27,3.61,3.0,3.22,4,99,23,7,133,0,0,1,,3.0,2.47,1.6655,3.61,0.0,1.6625,6,1
2227421116,2022,IH,L,1,0.0,3.22,3.61,3.0,3.18,4,99,23,7,133,0,0,1,,3.0,2.4575,1.6576,3.61,0.0,1.6625,6,1
2227421117,2022,IH,L,1,0.0,3.27,3.61,3.0,3.22,4,99,23,7,133,0,0,1,,3.0,2.47,1.6655,3.61,0.0,1.6625,6,1
2227421118,2022,IH,L,1,0.0,3.25,3.61,3.0,3.2,4,99,23,7,133,0,0,1,,3.0,2.465,1.6623,3.61,0.0,1.6625,6,1
2227421119,2022,IH,L,1,0.0,3.22,3.61,3.0,3.18,4,99,23,7,133,0,0,1,,3.0,2.4575,1.6576,3.61,0.0,1.6625,6,1
2227421121,2022,IH,L,1,0.0,3.24,3.7,3.0,3.21,4,99,23,7,133,0,0,1,,3.0,2.485,1.6819,3.7,0.0,1.6625,6,1
2227421122,2022,IH,L,1,0.0,3.2,3.7,3.0,3.18,4,99,23,7,133,0,0,1,,3.0,2.475,1.6761,3.7,0.0,1.6625,6,1
2227421123,2022,IH,L,1,0.0,3.22,3.7,3.0,3.2,4,99,23,7,133,0,0,1,,3.0,2.48,1.679,3.7,0.0,1.6625,6,1
2227421124,2022,IH,L,1,0.0,3.24,3.7800000000000002,3.0,3.23,4,99,23,7,133,0,0,1,,3.0,2.505,1.7016,3.78,0.0,1.6625,6,1
2227421125,2022,IH,L,1,0.0,3.22,3.61,3.0,3.18,4,99,23,7,133,0,0,1,,3.0,2.4575,1.6576,3.61,0.0,1.6625,6,1
