angkatan,program,ips_sem1,ips_sem2,ips_sem3,sks_sem1,sks_sem2,sks_sem3,failed_courses,failed_in_sem1,repeated_courses,ips_trend,avg_ips,ips_std,ips_min,sks_completion_ratio,target
2020,1,2.9,3.43,3.17,20.0,21.0,18.0,1,1,0,0.27,3.1666666666666665,0.26501572280401287,2.9,0.9833333333333333,1
2020,1,3.45,3.43,3.33,20.0,21.0,18.0,1,0,0,-0.1200000000000001,3.4033333333333338,0.06429100507328643,3.33,0.9833333333333333,1
2020,1,3.1,3.33,3.33,20.0,21.0,18.0,0,0,0,0.22999999999999998,3.2533333333333334,0.1327905619136139,3.1,0.9833333333333333,1
2020,1,3.1,3.24,3.67,20.0,21.0,18.0,8,0,0,0.5699999999999998,3.3366666666666664,0.297040962382856,3.1,0.9833333333333333,0
2020,1,3.2,3.43,3.33,20.0,21.0,18.0,0,0,0,0.1299999999999999,3.3200000000000003,0.11532562594670794,3.2,0.9833333333333333,0
2020,1,3.15,3.43,3.0,20.0,21.0,18.0,0,0,0,-0.1499999999999999,3.1933333333333334,0.21825062046494478,3.0,0.9833333333333333,0
2020,1,3.25,3.43,3.17,20.0,21.0,18.0,0,0,0,-0.08000000000000007,3.283333333333333,0.133166562369588,3.17,0.9833333333333333,1
2020,1,3.45,3.38,3.67,20.0,21.0,18.0,0,0,0,0.21999999999999975,3.5,0.15132745950421553,3.38,0.9833333333333333,1
2020,1,3.45,3.48,3.67,20.0,21.0,18.0,14,0,0,0.21999999999999975,3.533333333333333,0.11930353445448844,3.45,0.9833333333333333,0
2020,1,3.73,3.75,4.0,14.0,4.0,1.0,0,0,0,0.27,3.8266666666666667,0.1504437879519568,3.73,0.31666666666666665,1
2020,1,3.44,3.5,4.0,14.0,4.0,1.0,0,0,0,0.56,3.6466666666666665,0.30746273486933884,3.44,0.31666666666666665,1
2020,1,3.68,3.75,4.0,14.0,4.0,1.0,0,0,0,0.31999999999999984,3.81,0.16822603841260717,3.68,0.31666666666666665,1
2020,1,3.51,3.5,4.0,14.0,4.0,1.0,0,0,0,0.4900000000000002,3.67,0.2858321185591291,3.5,0.31666666666666665,1
2020,1,3.16,3.46,3.2,14.0,6.0,7.0,0,0,0,0.040000000000000036,3.2733333333333334,0.16289055630494145,3.16,0.45,1
2020,1,3.31,3.5,3.0,14.0,4.0,1.0,0,0,0,-0.31000000000000005,3.27,0.25238858928247926,3.0,0.31666666666666665,1
2020,1,3.71,3.5,4.0,14.0,4.0,1.0,0,0,0,0.29000000000000004,3.736666666666667,0.251064400768674,3.5,0.31666666666666665,1
2020,1,3.56,3.5,3.0,14.0,4.0,1.0,0,0,0,-0.56,3.3533333333333335,0.30746273486933884,3.0,0.31666666666666665,1
2020,1,3.38,3.5,4.0,14.0,4.0,1.0,0,0,0,0.6200000000000001,3.6266666666666665,0.32883633213702734,3.38,0.31666666666666665,1
2020,1,3.4,3.25,3.0,14.0,4.0,1.0,0,0,0,-0.3999999999999999,3.216666666666667,0.20207259421636897,3.0,0.31666666666666665,1
2020,1,3.56,3.5,4.0,14.0,4.0,1.0,0,0,0,0.43999999999999995,3.686666666666667,0.2730079363925769,3.5,0.31666666666666665,1
2020,1,3.3,3.5,3.0,14.0,4.0,1.0,0,0,0,-0.2999999999999998,3.266666666666667,0.2516611478423583,3.0,0.31666666666666665,1
2020,1,3.41,3.5,4.0,14.0,4.0,1.0,0,0,0,0.5899999999999999,3.6366666666666667,0.31785741037976967,3.41,0.31666666666666665,1
2020,1,3.39,3.5,4.0,14.0,4.0,1.0,0,0,0,0.6099999999999999,3.6300000000000003,0.3251153641401771,3.39,0.31666666666666665,1
2020,1,3.29,3.25,3.0,14.0,4.0,1.0,0,0,0,-0.29000000000000004,3.1799999999999997,0.15716233645501712,3.0,0.31666666666666665,1
2020,1,3.46,3.5,4.0,14.0,4.0,1.0,0,0,0,0.54,3.6533333333333338,0.3008875759039136,3.46,0.31666666666666665,1
2020,1,3.16,3.5,3.0,14.0,4.0,1.0,0,0,0,-0.16000000000000014,3.22,0.25534290669607407,3.0,0.31666666666666665,1
2020,1,3.49,3.5,3.0,14.0,4.0,1.0,0,0,0,-0.4900000000000002,3.33,0.2858321185591291,3.0,0.31666666666666665,1
2020,1,3.31,3.75,4.0,14.0,4.0,1.0,0,0,0,0.69,3.686666666666667,0.3493326972004386,3.31,0.31666666666666665,1
2020,1,3.54,3.5,4.0,14.0,4.0,1.0,0,0,0,0.45999999999999996,3.6799999999999997,0.2778488797889961,3.5,0.31666666666666665,1
2020,1,3.15,3.25,3.0,14.0,4.0,1.0,1,1,0,-0.1499999999999999,3.1333333333333333,0.12583057392117916,3.0,0.31666666666666665,1
2020,1,3.06,3.25,4.0,14.0,4.0,1.0,0,0,0,0.94,3.436666666666667,0.49702447961175245,3.06,0.31666666666666665,1
2020,1,3.11,3.25,3.0,14.0,4.0,1.0,0,0,0,-0.10999999999999988,3.1199999999999997,0.12529964086141668,3.0,0.31666666666666665,1
2020,1,3.07,3.25,3.0,14.0,4.0,1.0,0,0,0,-0.06999999999999984,3.106666666666667,0.12897028081435405,3.0,0.31666666666666665,1
2020,1,3.17,3.15,3.44,14.0,6.0,6.0,1,1,0,0.27,3.2533333333333334,0.1619670748434179,3.15,0.43333333333333335,1
2020,0,2.95,3.19,3.5,20.0,21.0,22.0,0,0,0,0.5499999999999998,3.2133333333333334,0.2757414247684473,2.95,1.05,1
2020,0,3.3,3.29,4.0,20.0,21.0,22.0,0,0,0,0.7000000000000002,3.53,0.40706264874095244,3.29,1.05,1
2020,0,3.35,3.1,3.77,20.0,21.0,22.0,0,0,0,0.41999999999999993,3.4066666666666667,0.3385754470326124,3.1,1.05,1
2020,0,3.55,3.33,3.73,20.0,21.0,22.0,0,0,0,0.18000000000000016,3.5366666666666666,0.20033305601755622,3.33,1.05,1
2020,0,3.4,3.0,3.27,20.0,21.0,22.0,0,0,0,-0.1299999999999999,3.223333333333333,0.20404247923737184,3.0,1.05,1
2020,0,3.5,3.19,3.64,20.0,21.0,22.0,0,0,0,0.14000000000000012,3.4433333333333334,0.23028967265887842,3.19,1.05,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2015,0,3.18,3.25,3.67,14.0,18.0,9.0,0,0,1,0.48999999999999977,3.3666666666666667,0.26501572280401264,3.18,0.6833333333333333,1
2015,0,3.0,3.13,3.5,20.0,16.0,20.0,0,0,0,0.5,3.2099999999999995,0.25942243542145693,3.0,0.9333333333333333,1
2015,0,3.0,3.13,3.0,20.0,16.0,20.0,0,0,0,0.0,3.043333333333333,0.07505553499465129,3.0,0.9333333333333333,1
2015,0,3.4,3.38,3.7,20.0,16.0,20.0,0,0,0,0.30000000000000027,3.4933333333333336,0.1792577287966502,3.38,0.9333333333333333,1
2015,0,3.0,3.13,3.0,20.0,16.0,20.0,0,0,0,0.0,3.043333333333333,0.07505553499465129,3.0,0.9333333333333333,1
2015,0,3.3,3.38,3.35,20.0,16.0,20.0,0,0,0,0.050000000000000266,3.3433333333333333,0.04041451884327386,3.3,0.9333333333333333,1
2015,0,3.5,3.38,3.5,20.0,16.0,20.0,0,0,0,0.0,3.4599999999999995,0.06928203230275516,3.38,0.9333333333333333,1
2015,0,3.1,3.25,3.5,20.0,16.0,20.0,0,0,0,0.3999999999999999,3.283333333333333,0.20207259421636897,3.1,0.9333333333333333,1
2015,0,3.0,3.0,3.0,20.0,16.0,20.0,0,0,0,0.0,3.0,0.0,3.0,0.9333333333333333,1
2015,0,3.6,3.63,3.65,20.0,16.0,20.0,0,0,0,0.04999999999999982,3.626666666666667,0.025166114784235735,3.6,0.9333333333333333,1
2015,0,3.1,3.0,3.0,20.0,16.0,20.0,0,0,0,-0.10000000000000009,3.033333333333333,0.05773502691896263,3.0,0.9333333333333333,1
2015,0,3.1,3.13,3.0,20.0,16.0,20.0,0,0,0,-0.10000000000000009,3.0766666666666667,0.06806859285554043,3.0,0.9333333333333333,1
2015,0,3.1,3.13,3.65,20.0,16.0,20.0,0,0,0,0.5499999999999998,3.2933333333333334,0.3092463958291726,3.1,0.9333333333333333,1
2015,0,3.4,3.5,4.0,20.0,16.0,20.0,0,0,0,0.6000000000000001,3.6333333333333333,0.3214550253664319,3.4,0.9333333333333333,1
2015,0,3.1,3.5,3.3,20.0,16.0,20.0,0,0,0,0.19999999999999973,3.2999999999999994,0.19999999999999996,3.1,0.9333333333333333,1
2015,0,3.2,3.38,3.15,20.0,16.0,20.0,0,0,0,-0.050000000000000266,3.2433333333333336,0.12096831541082696,3.15,0.9333333333333333,1
2015,0,3.1,3.0,3.2,20.0,16.0,20.0,0,0,0,0.10000000000000009,3.1,0.10000000000000009,3.0,0.9333333333333333,1
2015,0,2.9,3.13,3.15,20.0,16.0,20.0,0,0,0,0.25,3.06,0.13892443989449804,2.9,0.9333333333333333,1
2015,0,3.0,3.13,3.0,20.0,16.0,20.0,0,0,0,0.0,3.043333333333333,0.07505553499465129,3.0,0.9333333333333333,1
2015,0,3.0,3.0,3.0,20.0,16.0,20.0,0,0,0,0.0,3.0,0.0,3.0,0.9333333333333333,1
2015,0,3.1,3.38,3.2,20.0,16.0,20.0,0,0,0,0.10000000000000009,3.2266666666666666,0.14189197769195167,3.1,0.9333333333333333,1
2015,0,3.1,3.13,3.3,20.0,16.0,20.0,0,0,0,0.19999999999999973,3.176666666666667,0.10785793124908946,3.1,0.9333333333333333,1
2015,0,3.1,3.0,3.35,20.0,16.0,20.0,0,0,0,0.25,3.15,0.1802775637731995,3.0,0.9333333333333333,1
2015,0,3.0,3.38,3.55,20.0,16.0,20.0,0,0,0,0.5499999999999998,3.31,0.28160255680657437,3.0,0.9333333333333333,1
2015,0,3.0,3.0,3.0,20.0,16.0,20.0,0,0,0,0.0,3.0,0.0,3.0,0.9333333333333333,1
2015,0,3.3,3.38,3.67,20.0,16.0,20.0,8,0,8,0.3700000000000001,3.4499999999999997,0.1946792233393179,3.3,0.9333333333333333,0
2015,0,3.0,3.0,3.0,20.0,16.0,20.0,0,0,0,0.0,3.0,0.0,3.0,0.9333333333333333,1
2015,0,3.0,3.13,3.7,20.0,16.0,20.0,0,0,0,0.7000000000000002,3.276666666666667,0.3723349746308201,3.0,0.9333333333333333,1
2015,0,3.0,3.0,3.0,20.0,16.0,20.0,0,0,0,0.0,3.0,0.0,3.0,0.9333333333333333,1
2015,0,3.1,3.13,3.0,20.0,16.0,20.0,0,0,0,-0.10000000000000009,3.0766666666666667,0.06806859285554043,3.0,0.9333333333333333,1
2015,0,2.6,3.0,3.0,20.0,16.0,20.0,0,0,0,0.3999999999999999,2.8666666666666667,0.23094010767585024,2.6,0.9333333333333333,0
