angkatan,program,ips_sem1,ips_sem2,ips_sem3,sks_sem1,sks_sem2,sks_sem3,failed_courses,failed_in_sem1,repeated_courses,ips_trend,avg_ips,ips_std,ips_min,sks_completion_ratio,target
2015,0,3.5,3.38,3.65,20.0,16.0,20.0,0,0,0,0.1499999999999999,3.51,0.13527749258468683,3.38,0.9333333333333333,1
2015,0,3.5,3.13,3.35,20.0,16.0,20.0,0,0,0,-0.1499999999999999,3.3266666666666667,0.18610033136277151,3.13,0.9333333333333333,1
2015,0,3.0,3.5,3.5,20.0,16.0,20.0,0,0,0,0.5,3.3333333333333335,0.2886751345948129,3.0,0.9333333333333333,1
2015,0,3.2,3.13,3.15,20.0,16.0,20.0,0,0,0,-0.050000000000000266,3.16,0.03605551275464005,3.13,0.9333333333333333,1
2015,0,3.0,3.5,3.2,20.0,16.0,20.0,0,0,0,0.20000000000000018,3.233333333333333,0.2516611478423583,3.0,0.9333333333333333,1
2015,0,2.8,3.0,3.0,20.0,16.0,20.0,0,0,0,0.20000000000000018,2.9333333333333336,0.11547005383792526,2.8,0.9333333333333333,1
2015,0,3.0,3.38,3.15,20.0,16.0,20.0,0,0,0,0.1499999999999999,3.1766666666666663,0.19139836293274118,3.0,0.9333333333333333,1
2015,0,3.0,3.0,3.35,20.0,16.0,20.0,0,0,0,0.3500000000000001,3.1166666666666667,0.20207259421636906,3.0,0.9333333333333333,1
2015,0,3.0,3.13,3.0,20.0,16.0,20.0,0,0,0,0.0,3.043333333333333,0.07505553499465129,3.0,0.9333333333333333,1
2016,1,3.18,3.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.06,0.10392304845413274,3.0,0.36666666666666664,1
2016,1,3.18,3.0,3.67,14.0,2.0,6.0,1,0,1,0.48999999999999977,3.283333333333333,0.3467467856135559,3.0,0.36666666666666664,1
2016,1,3.18,4.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.393333333333333,0.5330415868704179,3.0,0.36666666666666664,1
2016,1,3.18,4.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.393333333333333,0.5330415868704179,3.0,0.36666666666666664,1
2016,1,3.18,4.0,4.0,14.0,2.0,6.0,0,0,0,0.8199999999999998,3.7266666666666666,0.47342722073549304,3.18,0.36666666666666664,1
2016,1,3.18,4.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.393333333333333,0.5330415868704179,3.0,0.36666666666666664,1
2016,1,3.18,3.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.06,0.10392304845413274,3.0,0.36666666666666664,1
2016,1,3.18,4.0,4.0,14.0,2.0,6.0,0,0,0,0.8199999999999998,3.7266666666666666,0.47342722073549304,3.18,0.36666666666666664,1
2016,1,3.18,3.0,4.0,14.0,2.0,6.0,0,0,0,0.8199999999999998,3.393333333333333,0.5330415868704179,3.0,0.36666666666666664,1
2016,1,3.18,3.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.06,0.10392304845413274,3.0,0.36666666666666664,1
2016,1,3.18,3.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.06,0.10392304845413274,3.0,0.36666666666666664,1
2016,1,3.18,4.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.393333333333333,0.5330415868704179,3.0,0.36666666666666664,1
2016,1,3.18,4.0,4.0,14.0,2.0,6.0,0,0,0,0.8199999999999998,3.7266666666666666,0.47342722073549304,3.18,0.36666666666666664,1
2016,1,3.18,3.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.06,0.10392304845413274,3.0,0.36666666666666664,1
2016,1,3.18,3.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.06,0.10392304845413274,3.0,0.36666666666666664,1
2016,1,3.18,4.0,4.0,14.0,2.0,6.0,0,0,0,0.8199999999999998,3.7266666666666666,0.47342722073549304,3.18,0.36666666666666664,1
2016,1,3.18,4.0,4.0,14.0,2.0,6.0,0,0,0,0.8199999999999998,3.7266666666666666,0.47342722073549304,3.18,0.36666666666666664,1
2016,1,3.18,4.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.393333333333333,0.5330415868704179,3.0,0.36666666666666664,1
2016,1,3.18,4.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.393333333333333,0.5330415868704179,3.0,0.36666666666666664,1
2016,1,3.18,3.0,3.67,14.0,2.0,6.0,1,0,1,0.48999999999999977,3.283333333333333,0.3467467856135559,3.0,0.36666666666666664,1
2016,1,3.18,3.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.06,0.10392304845413274,3.0,0.36666666666666664,1
2016,1,3.18,4.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.393333333333333,0.5330415868704179,3.0,0.36666666666666664,1
2016,1,3.18,3.0,3.67,14.0,2.0,6.0,1,0,0,0.48999999999999977,3.283333333333333,0.3467467856135559,3.0,0.36666666666666664,0
2016,1,3.18,4.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.393333333333333,0.5330415868704179,3.0,0.36666666666666664,1
2016,1,3.18,3.0,3.0,14.0,2.0,6.0,0,0,0,-0.18000000000000016,3.06,0.10392304845413274,3.0,0.36666666666666664,1
2016,0,3.09,3.0,0.3,22.0,16.0,20.0,7,0,8,-2.79,2.13,1.5854652314068574,0.3,0.9666666666666667,1
2016,0,3.27,3.5,3.3,22.0,16.0,20.0,0,0,0,0.029999999999999805,3.356666666666667,0.1250333288900737,3.27,0.9666666666666667,1
2016,0,3.18,3.0,2.95,22.0,16.0,20.0,0,0,0,-0.22999999999999998,3.043333333333333,0.12096831541082706,2.95,0.9666666666666667,1
2016,0,3.18,3.13,3.5,22.0,16.0,20.0,0,0,0,0.31999999999999984,3.27,0.2007485989988473,3.13,0.9666666666666667,1
2016,0,3.09,3.25,3.3,22.0,16.0,20.0,0,0,0,0.20999999999999996,3.2133333333333334,0.1096965511460289,3.09,0.9666666666666667,1
2016,0,3.27,3.38,3.3,22.0,16.0,20.0,0,0,0,0.029999999999999805,3.3166666666666664,0.05686240703077323,3.27,0.9666666666666667,1
2016,0,3.18,3.25,3.3,22.0,16.0,20.0,0,0,0,0.11999999999999966,3.2433333333333336,0.06027713773341691,3.18,0.9666666666666667,1
2016,0,3.45,3.63,3.65,22.0,16.0,20.0,0,0,0,0.19999999999999973,3.5766666666666667,0.1101514109457219,3.45,0.9666666666666667,1
2016,0,3.18,3.25,3.5,22.0,16.0,20.0,0,0,0,0.31999999999999984,3.31,0.16822603841260717,3.18,0.9666666666666667,1
2016,0,3.18,3.25,3.45,22.0,16.0,20.0,0,0,0,0.27,3.293333333333333,0.14011899704655806,3.18,0.9666666666666667,1
2016,0,3.09,3.0,3.3,22.0,16.0,20.0,0,0,0,0.20999999999999996,3.1300000000000003,0.15394804318340646,3.0,0.9666666666666667,1
2016,0,3.45,3.25,3.5,22.0,16.0,20.0,0,0,0,0.04999999999999982,3.4,0.13228756555322957,3.25,0.9666666666666667,1
2016,0,3.09,3.13,3.45,22.0,16.0,20.0,0,0,0,0.3600000000000003,3.223333333333333,0.19731531449265008,3.09,0.9666666666666667,1
2016,0,3.27,3.13,3.45,22.0,16.0,20.0,0,0,0,0.18000000000000016,3.2833333333333337,0.160416125540213,3.13,0.9666666666666667,1
2016,0,3.09,3.0,3.15,22.0,16.0,20.0,0,0,0,0.06000000000000005,3.08,0.07549834435270744,3.0,0.9666666666666667,1
2016,0,3.27,3.5,3.65,22.0,16.0,20.0,0,0,0,0.3799999999999999,3.473333333333333,0.19139836293274118,3.27,0.9666666666666667,1
2016,0,3.0,3.0,3.45,22.0,16.0,20.0,0,0,0,0.4500000000000002,3.15,0.25980762113533173,3.0,0.9666666666666667,1
2016,0,3.36,3.63,3.8,22.0,16.0,20.0,0,0,0,0.43999999999999995,3.5966666666666662,0.22188585654190157,3.36,0.9666666666666667,1
2016,0,3.09,3.13,3.45,22.0,16.0,20.0,0,0,0,0.3600000000000003,3.223333333333333,0.19731531449265008,3.09,0.9666666666666667,1
2016,0,3.45,3.75,3.8,22.0,16.0,20.0,0,0,0,0.34999999999999964,3.6666666666666665,0.18929694486000895,3.45,0.9666666666666667,1
2016,0,3.27,3.13,2.95,22.0,16.0,20.0,0,0,0,-0.31999999999999984,3.116666666666667,0.16041612554021278,2.95,0.9666666666666667,1
2016,0,3.36,3.38,3.3,22.0,16.0,20.0,0,0,0,-0.06000000000000005,3.3466666666666662,0.041633319989322695,3.3,0.9666666666666667,1
2016,0,3.27,3.25,3.45,22.0,16.0,20.0,0,0,0,0.18000000000000016,3.323333333333333,0.11015141094572213,3.25,0.9666666666666667,1
2016,0,3.55,3.88,3.65,22.0,16.0,20.0,0,0,0,0.10000000000000009,3.6933333333333334,0.16921386861996077,3.55,0.9666666666666667,1
2016,0,3.27,3.13,3.45,22.0,16.0,20.0,0,0,0,0.18000000000000016,3.2833333333333337,0.160416125540213,3.13,0.9666666666666667,1
2016,0,3.36,3.13,3.8,22.0,16.0,20.0,0,0,0,0.43999999999999995,3.4299999999999997,0.340440890610984,3.13,0.9666666666666667,1
2016,0,3.0,3.13,3.3,22.0,16.0,20.0,0,0,0,0.2999999999999998,3.143333333333333,0.15044378795195668,3.0,0.9666666666666667,0
2016,0,3.0,3.0,2.95,22.0,16.0,20.0,0,0,0,-0.04999999999999982,2.983333333333333,0.028867513459481187,2.95,0.9666666666666667,1
2016,0,3.0,3.0,3.15,22.0,16.0,20.0,0,0,0,0.1499999999999999,3.0500000000000003,0.08660254037844381,3.0,0.9666666666666667,1
2017,1,3.18,3.25,3.67,14.0,18.0,6.0,1,0,1,0.48999999999999977,3.3666666666666667,0.26501572280401264,3.18,0.6333333333333333,1
2017,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2017,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2017,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2017,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2017,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2017,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2017,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2017,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2017,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2017,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2017,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2017,1,3.18,3.25,4.0,14.0,18.0,6.0,0,0,0,0.8199999999999998,3.4766666666666666,0.454569393309023,3.18,0.6333333333333333,1
2017,1,3.18,3.25,3.0,14.0,18.0,6.0,0,0,0,-0.18000000000000016,3.143333333333333,0.12897028081435405,3.0,0.6333333333333333,1
2017,0,3.09,3.41,3.15,22.0,22.0,20.0,0,0,0,0.06000000000000005,3.216666666666667,0.1700980109623078,3.09,1.0666666666666667,1
2017,0,3.18,3.09,3.15,22.0,22.0,20.0,0,0,0,-0.03000000000000025,3.14,0.04582575694955854,3.09,1.0666666666666667,1
2017,0,3.0,3.32,3.3,22.0,22.0,20.0,0,0,0,0.2999999999999998,3.206666666666667,0.17925772879664995,3.0,1.0666666666666667,1
2017,0,3.0,3.18,3.35,22.0,22.0,20.0,0,0,0,0.3500000000000001,3.1766666666666663,0.1750238079043344,3.0,1.0666666666666667,1
2017,0,3.0,3.09,3.15,22.0,22.0,20.0,0,0,0,0.1499999999999999,3.08,0.07549834435270744,3.0,1.0666666666666667,1
2017,0,3.09,3.09,3.15,22.0,22.0,20.0,0,0,0,0.06000000000000005,3.11,0.03464101615137758,3.09,1.0666666666666667,1
2017,0,3.64,3.91,3.8,22.0,22.0,20.0,0,0,0,0.1599999999999997,3.7833333333333337,0.13576941236277532,3.64,1.0666666666666667,1
2017,0,3.09,3.14,3.5,22.0,22.0,20.0,0,0,0,0.41000000000000014,3.2433333333333336,0.22368132093076826,3.09,1.0666666666666667,0
2017,0,3.09,3.09,3.35,22.0,22.0,20.0,0,0,0,0.26000000000000023,3.1766666666666663,0.15011106998930285,3.09,1.0666666666666667,1
2017,0,3.0,3.23,3.45,22.0,22.0,20.0,0,0,0,0.4500000000000002,3.2266666666666666,0.2250185177565024,3.0,1.0666666666666667,1
2017,0,3.45,3.41,3.35,22.0,22.0,20.0,0,0,0,-0.10000000000000009,3.4033333333333338,0.05033222956847171,3.35,1.0666666666666667,1
2017,0,3.36,3.64,4.0,22.0,22.0,20.0,0,0,0,0.6400000000000001,3.6666666666666665,0.3208322510804258,3.36,1.0666666666666667,1
2017,0,3.18,3.32,3.15,22.0,22.0,20.0,0,0,0,-0.03000000000000025,3.216666666666667,0.09073771725877457,3.15,1.0666666666666667,1
2017,0,3.0,3.0,3.15,22.0,22.0,20.0,0,0,0,0.1499999999999999,3.0500000000000003,0.08660254037844381,3.0,1.0666666666666667,1
2017,0,3.45,3.41,3.65,22.0,22.0,20.0,0,0,0,0.19999999999999973,3.5033333333333334,0.12858201014657258,3.41,1.0666666666666667,1
2017,0,3.45,3.59,3.5,22.0,22.0,20.0,0,0,0,0.04999999999999982,3.513333333333333,0.07094598884597572,3.45,1.0666666666666667,1
2017,0,3.36,3.18,3.65,22.0,22.0,20.0,0,0,0,0.29000000000000004,3.3966666666666665,0.2371356854910987,3.18,1.0666666666666667,1
2017,0,3.09,3.32,3.15,22.0,22.0,20.0,0,0,0,0.06000000000000005,3.186666666666667,0.11930353445448852,3.09,1.0666666666666667,1
2017,0,3.09,3.09,3.15,22.0,22.0,20.0,0,0,0,0.06000000000000005,3.11,0.03464101615137758,3.09,1.0666666666666667,1
2017,0,3.55,3.64,4.0,22.0,22.0,20.0,0,0,0,0.4500000000000002,3.73,0.23811761799581319,3.55,1.0666666666666667,1
2017,0,3.55,3.55,3.3,22.0,22.0,20.0,0,0,0,-0.25,3.4666666666666663,0.14433756729740643,3.3,1.0666666666666667,1
2017,0,2.91,3.0,3.15,22.0,22.0,20.0,0,0,0,0.23999999999999977,3.02,0.1212435565298213,2.91,1.0666666666666667,0
2017,0,3.36,3.5,3.3,22.0,22.0,20.0,0,0,0,-0.06000000000000005,3.3866666666666667,0.10263202878893778,3.3,1.0666666666666667,1
2017,0,3.36,3.0,3.45,22.0,22.0,20.0,0,0,0,0.0900000000000003,3.2699999999999996,0.23811761799581319,3.0,1.0666666666666667,1
2017,0,3.0,3.32,3.45,22.0,22.0,20.0,0,0,0,0.4500000000000002,3.2566666666666664,0.2315887159024234,3.0,1.0666666666666667,1
2017,0,3.64,3.73,3.45,22.0,22.0,20.0,0,0,0,-0.18999999999999995,3.606666666666667,0.14294521094927704,3.45,1.0666666666666667,1
2017,0,3.36,3.41,3.35,22.0,22.0,20.0,0,0,0,-0.009999999999999787,3.373333333333333,0.03214550253664326,3.35,1.0666666666666667,1
2017,0,3.09,3.77,3.5,22.0,22.0,20.0,0,0,0,0.41000000000000014,3.453333333333333,0.34239353576452547,3.09,1.0666666666666667,1
2017,0,2.91,3.0,3.3,22.0,22.0,20.0,0,0,0,0.3899999999999997,3.0700000000000003,0.20420577856662123,2.91,1.0666666666666667,1
2017,0,3.36,3.09,3.3,22.0,22.0,20.0,0,0,0,-0.06000000000000005,3.25,0.14177446878757824,3.09,1.0666666666666667,1
2017,0,3.45,3.59,3.5,22.0,22.0,20.0,0,0,0,0.04999999999999982,3.513333333333333,0.07094598884597572,3.45,1.0666666666666667,1
2017,0,3.36,3.14,3.15,22.0,22.0,20.0,0,0,0,-0.20999999999999996,3.216666666666667,0.12423096769056141,3.14,1.0666666666666667,1
2017,0,3.36,3.32,3.3,22.0,22.0,20.0,0,0,0,-0.06000000000000005,3.3266666666666667,0.03055050463303896,3.3,1.0666666666666667,1
2017,0,3.27,3.59,3.35,22.0,22.0,20.0,0,0,0,0.08000000000000007,3.403333333333333,0.1665332799572905,3.27,1.0666666666666667,1
2021,1,3.52,3.48,3.5,14.0,9.0,4.0,0,0,0,-0.020000000000000018,3.5,0.020000000000000018,3.48,0.45,1
2021,1,3.29,3.48,3.25,14.0,9.0,4.0,0,0,0,-0.040000000000000036,3.34,0.12288205727444505,3.25,0.45,1
2021,1,3.28,3.33,3.67,14.0,9.0,4.0,0,0,0,0.3900000000000001,3.4266666666666663,0.21221058723196007,3.28,0.45,1
2021,1,3.27,3.52,4.0,14.0,10.0,3.0,0,0,0,0.73,3.5966666666666662,0.3709896674212549,3.27,0.45,1
2021,1,2.85,1.52,3.25,14.0,10.0,10.0,14,7,12,0.3999999999999999,2.54,0.9057041459549581,1.52,0.5666666666666667,1
2021,1,3.36,3.35,4.0,14.0,10.0,3.0,0,0,0,0.6400000000000001,3.5700000000000003,0.37242448899072145,3.35,0.45,1
2021,1,3.44,3.91,4.0,14.0,10.0,3.0,0,0,0,0.56,3.783333333333333,0.300721354967241,3.44,0.45,1
2021,1,3.25,3.65,3.74,14.0,10.0,7.0,0,0,0,0.4900000000000002,3.546666666666667,0.26083200212652846,3.25,0.5166666666666667,1
2021,1,3.42,3.43,3.74,14.0,10.0,7.0,0,0,0,0.3200000000000003,3.53,0.18193405398660262,3.42,0.5166666666666667,1
2021,1,3.49,3.52,3.63,14.0,10.0,3.0,0,0,0,0.13999999999999968,3.546666666666667,0.07371114795831979,3.49,0.45,1
2021,1,3.49,3.83,4.0,14.0,10.0,7.0,0,0,0,0.5099999999999998,3.7733333333333334,0.25967928938083085,3.49,0.5166666666666667,1
2021,1,3.31,3.74,3.57,14.0,10.0,9.0,0,0,0,0.2599999999999998,3.5400000000000005,0.21656407827707722,3.31,0.55,1
2021,1,3.25,3.65,3.84,14.0,10.0,7.0,0,0,0,0.5899999999999999,3.58,0.30116440692751184,3.25,0.5166666666666667,1
2021,1,3.62,3.35,3.38,14.0,10.0,3.0,0,0,0,-0.2400000000000002,3.4500000000000006,0.14798648586948748,3.35,0.45,1
2021,1,3.11,3.11,3.26,14.0,6.0,7.0,0,0,0,0.1499999999999999,3.16,0.08660254037844381,3.11,0.45,1
2021,1,3.02,3.0,3.0,14.0,4.0,2.0,0,0,0,-0.020000000000000018,3.0066666666666664,0.011547005383792526,3.0,0.3333333333333333,1
2021,1,3.15,2.5,3.0,14.0,4.0,2.0,0,0,0,-0.1499999999999999,2.8833333333333333,0.3403429642777023,2.5,0.3333333333333333,1
2021,1,3.52,3.5,4.0,14.0,4.0,2.0,0,0,0,0.48,3.6733333333333333,0.2830783166074953,3.5,0.3333333333333333,1
2021,1,3.26,3.0,4.0,14.0,4.0,2.0,0,0,0,0.7400000000000002,3.42,0.518844870842914,3.0,0.3333333333333333,1
2021,1,3.21,3.0,4.0,14.0,4.0,2.0,0,0,0,0.79,3.4033333333333338,0.527288662246149,3.0,0.3333333333333333,1
2021,1,3.56,3.0,4.0,14.0,4.0,2.0,0,0,0,0.43999999999999995,3.52,0.5011985634456667,3.0,0.3333333333333333,1
2021,1,3.13,2.5,3.0,14.0,4.0,2.0,0,0,0,-0.1299999999999999,2.8766666666666665,0.3326158945891391,2.5,0.3333333333333333,1
2021,1,3.46,2.5,4.0,14.0,4.0,2.0,0,0,0,0.54,3.3200000000000003,0.7597367965289031,2.5,0.3333333333333333,1
2021,1,3.24,3.5,4.0,14.0,4.0,2.0,0,0,0,0.7599999999999998,3.58,0.38626415831655925,3.24,0.3333333333333333,1
2021,1,3.82,4.0,3.67,14.0,4.0,2.0,0,0,0,-0.1499999999999999,3.83,0.1652271164185831,3.67,0.3333333333333333,1
2021,1,3.39,3.5,4.0,14.0,4.0,2.0,0,0,0,0.6099999999999999,3.6300000000000003,0.3251153641401771,3.39,0.3333333333333333,1
2021,1,3.47,3.5,4.0,14.0,4.0,2.0,0,0,0,0.5299999999999998,3.6566666666666667,0.29771350881902103,3.47,0.3333333333333333,1
2021,1,3.68,4.0,4.0,14.0,4.0,2.0,0,0,0,0.31999999999999984,3.893333333333333,0.18475208614068014,3.68,0.3333333333333333,1
2021,1,3.12,3.22,3.43,14.0,10.0,5.0,0,0,0,0.31000000000000005,3.2566666666666664,0.15821925715074425,3.12,0.48333333333333334,1
2021,1,3.24,4.0,3.57,14.0,10.0,5.0,0,0,0,0.3299999999999996,3.6033333333333335,0.38109491381194427,3.24,0.48333333333333334,1
2021,1,2.85,2.83,3.29,14.0,10.0,7.0,0,0,0,0.43999999999999995,2.9899999999999998,0.26,2.83,0.5166666666666667,1
2021,1,3.09,3.0,4.0,14.0,4.0,2.0,0,0,0,0.9100000000000001,3.3633333333333333,0.5532027958473578,3.0,0.3333333333333333,1
2021,0,3.45,3.43,3.5,20.0,21.0,22.0,0,0,0,0.04999999999999982,3.4600000000000004,0.0360555127546398,3.43,1.05,1
2021,0,3.1,3.19,4.0,20.0,21.0,22.0,0,0,0,0.8999999999999999,3.4299999999999997,0.49568134925574914,3.1,1.05,1
2021,0,3.5,3.33,3.36,20.0,21.0,22.0,0,0,0,-0.14000000000000012,3.3966666666666665,0.09073771725877465,3.33,1.05,1
2021,0,3.1,3.33,2.82,20.0,21.0,22.0,1,0,0,-0.28000000000000025,3.0833333333333335,0.25540817005987376,2.82,1.05,1
2021,0,3.5,3.33,3.5,20.0,21.0,22.0,0,0,0,0.0,3.4433333333333334,0.09814954576223633,3.33,1.05,1
2021,0,3.1,2.86,3.27,20.0,21.0,22.0,1,0,0,0.16999999999999993,3.0766666666666667,0.20599352740640509,2.86,1.05,1
